25 10 202218:31
istancia estimada:0.626865
istancia estimada:1.080947
istancia estimada:0.925115
istancia estimada:1.168446
0.149125,0.043750
istancia estimada:0.677608
istancia estimada:1.080947
istancia estimada:0.855838
istancia estimada:1.365266
0.089115,0.142160
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.626865
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.186568,0.000000
istancia estimada:0.677608
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.161196,0.000000
istancia estimada:0.677608
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.161196,0.000000
istancia estimada:0.677608
istancia estimada:1.168446
istancia estimada:1.000000
istancia estimada:1.168446
0.161196,0.000000
